,meta,response
code,200,
requestId,609985a08c8d0d34d67c0c3e,
suggestedFilters,,"{'header': 'Tap to show:', 'filters': [{'name': 'Open now', 'key': 'openNow'}]}"
suggestedRadius,,847
headerLocation,,Prosperidad
headerFullLocation,,"Prosperidad, Madrid"
headerLocationGranularity,,neighborhood
query,,food
totalResults,,139
suggestedBounds,,"{'ne': {'lat': 40.44912629938068, 'lng': -3.667851089691858}, 'sw': {'lat': 40.432667927442665, 'lng': -3.68866050047098}}"
